INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","달래나물무침",90.36);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","더덕무침",125.59);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","도라지생채",78.98);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","도토리묵",6.462647796);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","마늘쫑무침",16.90281859);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","무말랭이무침",18.79337225);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","무생채",57.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미역초무침",19.08);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","밴댕이무침(인천)",495.53);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","부추무침",105.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","북어채무침",327.37);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","상추겉절이",103.84);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","서대회무침(여수)",279.67);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쑥갓나물무침",87.91);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오이생채",24.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오이지무침",66.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우거지나물무침",86.54);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","잡채",35.99463354);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쥐치채",47.37954672);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","청포묵무침",49.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","탕평채",46.78995745);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","파래무침",17.36948555);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","파무침",73.39);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","홍어무침",282.7407871);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고추장불고기",47.49803709);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","곤드레나물밥(정선)",126.03);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","국밥(안성)",240.17);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김밥",120.1140369);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치김밥",144.2289941);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치볶음밥",304.2318269);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","농어초밥",181.8450823);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","돼지국밥(밀양)",406.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","류산슬덮밥",260.1821744);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","멍게비빔밥(거제)",228.94);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","멸치주먹밥",172.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","묵밥(영주)",293.99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","문어초밥",130.0355169);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","볶음밥",251.6507324);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","불고기덮밥",256.5661251);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","비빔밥",282.8993864);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","비빔밥(전주)",304.43);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","삼선볶음밥",317.5963701);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","새우볶음밥",262.656238);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","새우초밥",150.7356626);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","새우튀김롤",204.5845293);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","샐러드김밥",139.8358535);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","생선초밥(광어)",344.8750761);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","생선초밥(모듬)",283.3088851);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소고기국밥",233.14);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소고기김밥",190.0367734);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","송이덮밥",226.4368563);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","숯불갈비",55.17444156);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","알밥",215.8558701);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","약초비빔밥(산청)",192.43);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","연어롤",229.350692);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","연어초밥",217.3627188);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오곡밥",183.9157857);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오므라이스",299.241821);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어덮밥",383.1071284);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","유부초밥",144.3122276);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","육회비빔밥",348.6382324);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","자장밥",187.972821);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","잡채밥",200.3542925);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","잡탕밥",485.8139156);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","장어덮밥",349.7238924);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","장어초밥",175.3605214);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","제육덮밥",330.2035508);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","짬뽕밥",361.000621);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","참치김밥",159.2988024);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","참치덮밥",309.3662657);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","참치마요네즈",49.78674057);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","충무김밥",296.5855957);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","치즈김밥",337.4419506);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","카레라이스",172.3273458);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","캘리포니아롤",155.858564);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","콩나물국밥(전주)",244.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","한치초밥",124.433943);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물덮밥",397.5583548);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물볶음밥",309.6263907);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","회덮밥",393.908717);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","감자볶음",29.36);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","건새우볶음",86.49946618);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치볶음",141.86);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","깻잎나물볶음",137.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","낙지볶음",158.536819);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","느타리버섯볶음",135.97);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","돼지고기볶음",206.0631643);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","돼지껍데기볶음",74.49);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","두부김치",312.7407384);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","떡볶이",91.16276515);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","라볶이",95.49313672);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","머위나물볶음",81.57);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","멸치풋고추볶음",119.5467244);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미역줄기볶음",26.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소세지볶음",287.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","순대볶음",233.33);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","양송이버섯볶음",147.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","어묵볶음",150.97);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오리불고기",339.86);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오삼불고기",327.08);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어볶음",315.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어채볶음",38.13575425);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","잔멸치볶음",146.7169168);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","주꾸미볶음",153.2397707);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","표고버섯볶음",109.09);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물볶음",556.43);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","곰보빵",94.8948193);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","꽈배기",88.15641053);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","마늘빵",69.20820718);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","만주",71.12963216);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","머핀",233.3754456);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","모닝빵",71.29696722);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","버터크림빵",55.1011757);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","베이글",115.3612397);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","불고기버거",239.03);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","불고기피자",446.82);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","생크림케이크",82.071643);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","참치샌드위치",274.11);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","찹쌀도우넛",94.72823577);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","채소고로케",105.7289258);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","초콜릿케이크",109.6100283);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","치즈케이크",130.1354221);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","치즈피자",547.53);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","치킨버거",287.92);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","카스텔라",106.5293427);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","콤비네이션피자",425.77);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","페이스트리빵",65.76448379);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","페퍼로니피자",481.93);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","포테이토피자",507.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","햄버거",252.67);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","햄치즈샌드위치",245.9787566);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","수정과",18.032094);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","식혜",22.57445675);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","간장게장",421.4802772);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","간장마늘쫑장아찌",17.5);
